Code,Gemeindename,Kanton,municipality_type
1030,Hitzkirch,LU,Land
1031,Hochdorf,LU,Land
59,Hochfelden,ZH,Land
2475,Hochwald,SO,Land
580,Hofstetten bei Brienz,BE,Land
2476,Hofstetten-Flüh,SO,Land
1032,Hohenrain,LU,Land
4495,Hohentannen,TG,Land
4199,Holderbank,AG,Land
2425,Holderbank,SO,Land
4136,Holziken,AG,Land
931,Homberg,BE,Land
153,Hombrechtikon,ZH,Land
4816,Homburg,TG,Land
1057,Honau,LU,Land
295,Horgen,ZH,Agglomeration
4421,Horn,TG,Agglomeration
4167,Hornussen,AG,Land
932,Horrenbach-Buchen,BE,Land
2523,Horriwil,SO,Land
1058,Horw,LU,Agglomeration
1210,Hospental,UR,Land
2548,Hubersdorf,SO,Land
32,Humlikon,ZH,Land
3002,Hundwil,AR,Land
4200,Hunzenschwil,AG,Land
954,Huttwil,BE,Land
2847,Häfelfingen,BL,Land
2579,Hägendorf,SO,Agglomeration
3201,Häggenschwil,SG,Land
4068,Hägglingen,AG,Land
2402,Härkingen,SO,Land
609,Häutligen,BE,Land
6084,Hérémence,VS,Land
410,Höchstetten,BE,Land
2886,Hölstein,BL,Land
60,Höri,ZH,Agglomeration
1703,Hünenberg,ZG,Agglomeration
2524,Hüniken,SO,Land
61,Hüntwangen,ZH,Land
87,Hüttikon,ZH,Land
4590,Hüttlingen,TG,Land
4821,Hüttwilen,TG,Land
6239,Icogne,VS,Land
541,Iffwil,BE,Land
3619,Ilanz/Glion,GR,Land
1363,Illgau,SZ,Land
296,Illnau-Effretikon,ZH,Agglomeration
6109,Inden,VS,Land
1364,Ingenbohl,SZ,Land
980,Inkwil,BE,Land
1343,Innerthal,SZ,Land
784,Innertkirchen,BE,Land
496,Ins,BE,Land
581,Interlaken,BE,Land
1033,Inwil,LU,Land
739,Ipsach,BE,Agglomeration
582,Iseltwald,BE,Land
1211,Isenthal,UR,Land
4084,Islisberg,AG,Land
5009,Isone,TI,Land
6134,Isérables,VS,Land
2849,Itingen,BL,Agglomeration
362,Ittigen,BE,Agglomeration
868,Jaberg,BE,Land
2138,Jaun,FR,Land
540,Jegenstorf,BE,Land
3863,Jenaz,GR,Land
3952,Jenins,GR,Land
738,Jens,BE,Land
4071,Jonen,AG,Land
5885,Jongny,VD,Agglomeration
3405,Jonschwil,SG,Land
5804,Jorat-Menthue,VD,Land
5806,Jorat-Mézières,VD,Land
5585,Jouxtens-Mézery,VD,Agglomeration
5754,Juriens,VD,Land
6626,Jussy,GE,Land
4252,Kaiseraugst,AG,Agglomeration
4308,Kaiserstuhl,AG,Land
4169,Kaisten,AG,Land
4233,Kallern,AG,Land
304,Kallnach,BE,Land
3313,Kaltbrunn,SG,Land
2549,Kammersrohr,SO,Land
564,Kandergrund,BE,Land
565,Kandersteg,BE,Land
2580,Kappel,SO,Agglomeration
6,Kappel am Albis,ZH,Land
305,Kappelen,BE,Land
869,Kaufdorf,BE,Land
870,Kehrsatz,BE,Agglomeration
4666,Kemmental,TG,Land
411,Kernenried,BE,Land
1404,Kerns,OW,Land
2265,Kerzers,FR,Land
4426,Kesswil,TG,Land
2403,Kestenholz,SO,Land
2492,Kienberg,SO,Land
611,Kiesen,BE,Land
2851,Kilchberg,BL,Land
135,Kilchberg,ZH,Agglomeration
4030,Killwangen,AG,Agglomeration
6197,Kippel,VS,Land
412,Kirchberg,BE,Land
3392,Kirchberg,SG,Land
872,Kirchdorf,BE,Land
4275,Kirchleerau,AG,Land
354,Kirchlindach,BE,Land
33,Kleinandelfingen,ZH,Land
2266,Kleinbösingen,FR,Land
2619,Kleinlützel,SO,Land
4309,Klingnau,AG,Land
3871,Klosters-Serneus,GR,Land
62,Kloten,ZH,Agglomeration
7,Knonau,ZH,Land
1089,Knutwil,LU,Land
4310,Koblenz,AG,Land
612,Konolfingen,BE,Land
413,Koppigen,BE,Land
4501,Kradolf-Schönenberg,TG,Land
566,Krattigen,BE,Land
414,Krauchthal,BE,Land
4671,Kreuzlingen,TG,Land
666,Kriechenwil,BE,Land
2525,Kriegstetten,SO,Land
1059,Kriens,LU,Agglomeration
2850,Känerkinden,BL,Land
4276,Kölliken,AG,Land
355,Köniz,BE,Agglomeration
3882,Küblis,GR,Land
4031,Künten,AG,Land
154,Küsnacht,ZH,Agglomeration
1331,Küssnacht,SZ,Land
4008,Küttigen,AG,Agglomeration
5871,L'Abbaye,VD,Land
5741,L'Abergement,VD,Land
5486,L'Isle,VD,Land
6810,La Baroche,JU,Land
2234,La Brillaz,FR,Land
6432,La Brévine,NE,Land
5474,La Chaux,VD,Land
6421,La Chaux-de-Fonds,NE,Stadt
6744,La Chaux-des-Breuleux,JU,Land
6435,La Chaux-du-Milieu,NE,Land
6504,La Côte-aux-Fées,NE,Land
435,La Ferrière,BE,Land
6417,La Grande Béroche,NE,Land
723,La Neuveville,BE,Land
5758,La Praz,VD,Land
3785,La Punt-Chamues-ch,GR,Land
5726,La Rippe,VD,Land
2149,La Roche,FR,Land
6423,La Sagne,NE,Land
5498,La Sarraz,VD,Land
2235,La Sonnaz,FR,Land
5889,La Tour-de-Peilz,VD,Agglomeration
6461,La Tène,NE,Agglomeration
2338,La Verrerie,FR,Land
3575,Laax,GR,Land
1344,Lachen,SZ,Land
6627,Laconnex,GE,Land
6750,Lajoux,JU,Land
6286,Lalden,VS,Land
5189,Lamone,TI,Agglomeration
2887,Lampenberg,BL,Land
6628,Lancy,GE,Agglomeration
613,Landiswil,BE,Land
3955,Landquart,GR,Land
2888,Langenbruck,BL,Land
2550,Langendorf,SO,Agglomeration
329,Langenthal,BE,Land
136,Langnau am Albis,ZH,Agglomeration
902,Langnau im Emmental,BE,Land
4681,Langrickenbach,TG,Land
3513,Lantsch/Lenz,GR,Land
842,Lauenen,BE,Land
1365,Lauerz,SZ,Land
2787,Laufen,BL,Land
34,Laufen-Uhwiesen,ZH,Land
4170,Laufenburg,AG,Land
667,Laupen,BE,Land
2426,Laupersdorf,SO,Land
903,Lauperswil,BE,Land
5586,Lausanne,VD,Stadt
2828,Lausen,BL,Agglomeration
584,Lauterbrunnen,BE,Land
2889,Lauwil,BL,Land
5112,Lavertezzo,TI,Land
5406,Lavey-Morcles,VD,Land
5637,Lavigny,VD,Land
5323,Lavizzara,TI,Land
6061,Lax,VS,Land
6741,Le Bémont,JU,Land
6434,Le Cerneux-Péquignot,NE,Land
5872,Le Chenit,VD,Land
2067,Le Châtelard,FR,Land
2337,Le Flon,FR,Land
6623,Le Grand-Saconnex,GE,Agglomeration
6455,Le Landeron,NE,Land
5873,Le Lieu,VD,Land
6436,Le Locle,NE,Agglomeration
5587,Le Mont-sur-Lausanne,VD,Agglomeration
2220,Le Mouret,FR,Land
6754,Le Noirmont,JU,Land
2145,Le Pâquier,FR,Land
5731,Le Vaud,VD,Land
4311,Leibstadt,AG,Land
4137,Leimbach,AG,Land
585,Leissigen,BE,Land
4312,Lengnau,AG,Land
387,Lengnau,BE,Land
4683,Lengwil,TG,Land
792,Lenk,BE,Land
6240,Lens,VS,Land
4201,Lenzburg,AG,Land
6742,Les Bois,JU,Land
6431,Les Brenets,NE,Land
6743,Les Breuleux,JU,Land
5750,Les Clées,VD,Land
6745,Les Enfers,JU,Land
6748,Les Genevez,JU,Land
2050,Les Montets,FR,Land
6422,Les Planchettes,NE,Land
6437,Les Ponts-de-Martel,NE,Land
6511,Les Verrières,NE,Land
4313,Leuggern,AG,Land
6110,Leuk,VS,Land
6111,Leukerbad,VS,Land
4138,Leutwil,AG,Land
388,Leuzigen,BE,Land
5407,Leysin,VD,Land
6135,Leytron,VS,Land
3374,Lichtensteig,SG,Land
6033,Liddes,VS,Land
2890,Liedertswil,BL,Land
2788,Liesberg,BL,Land
2829,Liestal,BL,Agglomeration
740,Ligerz,BE,Land
5755,Lignerolle,VD,Land
6456,Lignières,NE,Land
176,Lindau,ZH,Land
614,Linden,BE,Land
5315,Linescio,TI,Land
5113,Locarno,TI,Stadt
3707,Lohn,GR,Land
2917,Lohn,SH,Land
2526,Lohn-Ammannsegg,SO,Land
4741,Lommis,TG,Land
2551,Lommiswil,SO,Land
5638,Lonay,VD,Agglomeration
5429,Longirod,VD,Land
5115,Losone,TI,Agglomeration
3821,Lostallo,GR,Land
2493,Lostorf,SO,Land
331,Lotzwil,BE,Land
5674,Lovatens,VD,Land
696,Loveresse,BE,Land
5675,Lucens,VD,Land
63,Lufingen,ZH,Land
5192,Lugano,TI,Stadt
6793,Lugnez,JU,Land
5858,Luins,VD,Land
2025,Lully,FR,Land
5639,Lully,VD,Land
5010,Lumino,TI,Land
3618,Lumnezia,GR,Land
1405,Lungern,OW,Land
4104,Lupfig,AG,Land
2830,Lupsingen,BL,Land
5487,Lussery-Villars,VD,Land
5640,Lussy-sur-Morges,VD,Land
2527,Luterbach,SO,Land
1135,Luthern,LU,Land
5606,Lutry,VD,Agglomeration
3033,Lutzenberg,AR,Land
3891,Luzein,GR,Land
1061,Luzern,LU,Stadt
306,Lyss,BE,Land
415,Lyssach,BE,Land
2852,Läufelfingen,BL,Land
2903,Löhningen,SH,Land
497,Lüscherz,BE,Land
2464,Lüsslingen-Nennigkofen,SO,Land
2455,Lüterkofen-Ichertswil,SO,Land
2456,Lüterswil-Gächliwil,SO,Land
3393,Lütisburg,SG,Land
586,Lütschental,BE,Land
955,Lützelflüh,BE,Land
332,Madiswil,BE,Land
3783,Madulain,GR,Land
4253,Magden,AG,Land
5317,Maggia,TI,Land
5193,Magliaso,TI,Agglomeration
3953,Maienfeld,GR,Land
2853,Maisprach,BL,Land
3954,Malans,GR,Land
1062,Malters,LU,Land
4826,Mammern,TG,Land
4105,Mandach,AG,Land
5194,Manno,TI,Agglomeration
5790,Maracon,VD,Land
3253,Marbach,SG,Agglomeration
5430,Marchissy,VD,Land
2206,Marly,FR,Land
5195,Maroggia,TI,Land
2140,Marsens,FR,Land
35,Marthalen,ZH,Land
6136,Martigny,VS,Land
6137,Martigny-Combe,VS,Land
8,Maschwanden,ZH,Land
3663,Masein,GR,Land
5196,Massagno,TI,Agglomeration
6215,Massongex,VS,Land
2086,Massonnens,FR,Land
5919,Mathod,VD,Land
3708,Mathon,GR,Land
2208,Matran,FR,Land
587,Matten bei Interlaken,BE,Land
543,Mattstetten,BE,Land
2427,Matzendorf,SO,Land
4591,Matzingen,TG,Land
5562,Mauborget,VD,Land
1091,Mauensee,LU,Land
195,Maur,ZH,Land
5488,Mauraz,VD,Land
3983,Medel,GR,Land
1063,Meggen,LU,Agglomeration
389,Meienried,BE,Land
1064,Meierskappel,LU,Land
307,Meikirch,BE,Land
156,Meilen,ZH,Agglomeration
6629,Meinier,GE,Land
390,Meinisberg,BE,Land
785,Meiringen,BE,Land
4202,Meisterschwanden,AG,Land
5197,Melano,TI,Land
333,Melchnau,BE,Land
5198,Melide,TI,Land
4314,Mellikon,AG,Land
4033,Mellingen,AG,Land
3293,Mels,SG,Land
2620,Meltingen,SO,Land
5254,Mendrisio,TI,Stadt
4139,Menziken,AG,Land
1704,Menzingen,ZG,Land
1136,Menznau,LU,Land
4234,Merenschwand,AG,Land
5117,Mergoscia,TI,Land
2936,Merishausen,SH,Land
6715,Mervelier,JU,Land
741,Merzligen,BE,Land
3822,Mesocco,GR,Land
2457,Messen,SO,Land
4184,Mettauertal,AG,Land
6716,Mettembert,JU,Land
9,Mettmenstetten,ZH,Land
2477,Metzerlen-Mariastein,SO,Land
5489,Mex,VD,Land
2271,Meyriez,FR,Land
6630,Meyrin,GE,Agglomeration
5199,Mezzovico-Vira,TI,Land
5723,Mies,VD,Agglomeration
5200,Miglieglia,TI,Land
6416,Milvignes,NE,Land
5118,Minusio,TI,Agglomeration
615,Mirchel,BE,Land
2272,Misery-Courtion,FR,Land
5821,Missy,VD,Land
6241,Miège,VS,Land
5490,Moiry,VD,Land
5431,Mollens,VD,Land
5921,Molondin,VD,Land
6090,Mont-Noble,VS,Land
437,Mont-Tramelan,BE,Land
2284,Mont-Vully,FR,Land
5491,Mont-la-Ville,VD,Land
5859,Mont-sur-Rolle,VD,Land
2029,Montagny,FR,Land
5922,Montagny-près-Yverdon,VD,Land
5693,Montanaire,VD,Land
5756,Montcherand,VD,Land
5238,Monteceneri,TI,Land
5202,Monteggio,TI,Land
2089,Montet,FR,Land
6751,Montfaucon,JU,Land
5432,Montherod,VD,Land
6153,Monthey,VS,Land
5540,Montilliez,VD,Land
5792,Montpreveyres,VD,Land
5886,Montreux,VD,Stadt
5492,Montricher,VD,Land
4277,Moosleerau,AG,Land
544,Moosseedorf,BE,Agglomeration
5257,Morbio Inferiore,TI,Agglomeration
5203,Morcote,TI,Land
5642,Morges,VD,Agglomeration
2143,Morlon,FR,Land
5527,Morrens,VD,Land
1366,Morschach,SZ,Land
3394,Mosnang,SG,Land
5678,Moudon,VD,Land
700,Moutier,BE,Land
6718,Movelier,JU,Land
4009,Muhen,AG,Land
4255,Mumpf,AG,Land
2274,Muntelier,FR,Land
3202,Muolen,SG,Land
1367,Muotathal,SZ,Land
5120,Muralto,TI,Agglomeration
4279,Murgenthal,AG,Land
4236,Muri,AG,Land
356,Muri bei Bern,BE,Agglomeration
6753,Muriaux,JU,Land
2275,Murten,FR,Land
5563,Mutrux,VD,Land
2770,Muttenz,BL,Agglomeration
5205,Muzzano,TI,Agglomeration
4032,Mägenwil,AG,Land
155,Männedorf,ZH,Agglomeration
4941,Märstetten,TG,Land
2027,Ménières,FR,Land
2087,Mézières,FR,Land
4254,Möhlin,AG,Land
196,Mönchaltorf,ZH,Land
4106,Mönthal,AG,Land
6203,Mörel-Filet,VS,Land
742,Mörigen,BE,Land
4203,Möriken-Wildegg,AG,Land
3214,Mörschwil,SG,Land
416,Mötschwil,BE,Land
4235,Mühlau,AG,Land
668,Mühleberg,BE,Land
4831,Müllheim,TG,Land
4107,Mülligen,AG,Land
2428,Mümliswil-Ramiswil,SO,Land
546,Münchenbuchsee,BE,Land
2769,Münchenstein,BL,Agglomeration
669,Münchenwiler,BE,Land
4172,Münchwilen,AG,Land
4746,Münchwilen,TG,Agglomeration
616,Münsingen,BE,Agglomeration
4691,Münsterlingen,TG,Land
498,Müntschemier,BE,Land
6007,Naters,VS,Land
1137,Nebikon,LU,Land
3378,Neckertal,SG,Land
88,Neerach,ZH,Land
223,Neftenbach,ZH,Agglomeration
5206,Neggio,TI,Agglomeration
6024,Nendaz,VS,Land
2789,Nenzlingen,BL,Land
3360,Nesslau,SG,Land
6458,Neuchâtel,NE,Stadt
2404,Neuendorf,SO,Land
670,Neuenegg,BE,Land
4034,Neuenhof,AG,Agglomeration
1093,Neuenkirch,LU,Land
2937,Neuhausen am Rheinfall,SH,Agglomeration
1705,Neuheim,ZG,Land
4601,Neunforn,TG,Land
2904,Neunkirch,SH,Land
2211,Neyruz,FR,Land
743,Nidau,BE,Agglomeration
981,Niederbipp,BE,Land
2405,Niederbuchsiten,SO,Land
3422,Niederbüren,SG,Land
2891,Niederdorf,BL,Land
6198,Niedergesteln,VS,Land
89,Niederglatt,ZH,Agglomeration
2495,Niedergösgen,SO,Land
90,Niederhasli,ZH,Agglomeration
3423,Niederhelfenschwil,SG,Land
617,Niederhünigen,BE,Land
4204,Niederlenz,AG,Land
877,Niedermuhlern,BE,Land
588,Niederried bei Interlaken,BE,Land
4035,Niederrohrdorf,AG,Land
91,Niederweningen,ZH,Land
4072,Niederwil,AG,Land
982,Niederönz,BE,Land
724,Nods,BE,Land
1094,Nottwil,LU,Land
5207,Novaggio,TI,Land
5564,Novalles,VD,Land
5260,Novazzano,TI,Agglomeration
5408,Noville,VD,Land
2478,Nuglar-St. Pantaleon,SO,Land
2621,Nunningen,SO,Land
2854,Nusshof,BL,Land
2035,Nuvilly,FR,Land
5724,Nyon,VD,Agglomeration
64,Nürensdorf,ZH,Land
357,Oberbalm,BE,Land
983,Oberbipp,BE,Land
2406,Oberbuchsiten,SO,Land
418,Oberburg,BE,Land
3424,Oberbüren,SG,Agglomeration
619,Oberdiessbach,BE,Land
2892,Oberdorf,BL,Land
1508,Oberdorf,NW,Land
2553,Oberdorf,SO,Agglomeration
3111,Oberegg,AI,Land
65,Oberembrach,ZH,Land
6112,Oberems,VS,Land
245,Oberengstringen,ZH,Agglomeration
4010,Oberentfelden,AG,Agglomeration
2528,Obergerlafingen,SO,Land
92,Oberglatt,ZH,Agglomeration
6076,Obergoms,VS,Land
2497,Obergösgen,SO,Agglomeration
2972,Oberhallau,SH,Land
3375,Oberhelfenschwil,SG,Land
4173,Oberhof,AG,Land
934,Oberhofen am Thunersee,BE,Agglomeration
629,Oberhünigen,BE,Land
1368,Oberiberg,SZ,Land
1095,Oberkirch,LU,Land
4140,Oberkulm,AG,Land
935,Oberlangenegg,BE,Land
4073,Oberlunkhofen,AG,Land
4256,Obermumpf,AG,Land
589,Oberried am Brienzersee,BE,Land
137,Oberrieden,ZH,Agglomeration
3254,Oberriet,SG,Land
4037,Oberrohrdorf,AG,Land
4237,Oberrüti,AG,Land
3988,Obersaxen Mundaun,GR,Land
4038,Obersiggenthal,AG,Agglomeration
334,Obersteckholz,BE,Land
620,Oberthal,BE,Land
3407,Oberuzwil,SG,Agglomeration
93,Oberweningen,ZH,Land
2771,Oberwil,BL,Agglomeration
391,Oberwil bei Büren,BE,Land
766,Oberwil im Simmental,BE,Land
4074,Oberwil-Lieli,AG,Land
1706,Oberägeri,ZG,Agglomeration
10,Obfelden,ZH,Land
985,Ochlenberg,BE,Land
2529,Oekingen,SO,Land
2407,Oensingen,SO,Land
335,Oeschenbach,BE,Land
4175,Oeschgen,AG,Land
157,Oetwil am See,ZH,Land
246,Oetwil an der Limmat,ZH,Agglomeration
4280,Oftringen,AG,Agglomeration
5680,Ogens,VD,Land
5409,Ollon,VD,Land
4257,Olsberg,AG,Land
2581,Olten,SO,Stadt
2855,Oltingen,BL,Land
6631,Onex,GE,Agglomeration
5565,Onnens,VD,Land
5136,Onsernone,TI,Land
66,Opfikon,ZH,Agglomeration
5923,Oppens,VD,Land
622,Oppligen,BE,Land
5757,Orbe,VD,Land
5924,Orges,VD,Land
5208,Origlio,TI,Land
2856,Ormalingen,BL,Land
5410,Ormont-Dessous,VD,Land
5411,Ormont-Dessus,VD,Land
5493,Orny,VD,Land
5805,Oron,VD,Land
744,Orpund,BE,Land
5121,Orselina,TI,Agglomeration
6034,Orsières,VS,Land
438,Orvin,BE,Land
5925,Orzens,VD,Land
37,Ossingen,ZH,Land
363,Ostermundigen,BE,Agglomeration
94,Otelfingen,ZH,Land
4205,Othmarsingen,AG,Land
11,Ottenbach,ZH,Land
5529,Oulens-sous-Echallens,VD,Land
5530,Pailly,VD,Land
5494,Pampigny,VD,Land
5210,Paradiso,TI,Agglomeration
5588,Paudex,VD,Agglomeration
5822,Payerne,VD,Land
5495,Penthalaz,VD,Land
5496,Penthaz,VD,Land
5531,Penthéréaz,VD,Land
6632,Perly-Certoux,GE,Land
701,Perrefitte,BE,Land
5860,Perroy,VD,Land
5076,Personico,TI,Land
6412,Peseux,NE,Agglomeration
716,Petit-Val,BE,Land
1139,Pfaffnau,LU,Land
2772,Pfeffingen,BL,Agglomeration
224,Pfungen,ZH,Land
4841,Pfyn,TG,Land
3294,Pfäfers,SG,Land
177,Pfäffikon,ZH,Land
2216,Pierrafortscha,FR,Land
392,Pieterlen,BE,Land
2299,Plaffeien,FR,Land
6633,Plan-les-Ouates,GE,Agglomeration
2300,Plasselb,FR,Land
726,Plateau de Diesse,BE,Land
6719,Pleigne,JU,Land
936,Pohlern,BE,Land
5533,Poliez-Pittet,VD,Land
5077,Pollegio,TI,Land
5497,Pompaples,VD,Land
5926,Pomy,VD,Land
2122,Pont-en-Ogoz,FR,Land
2147,Pont-la-Ville,FR,Land
5212,Ponte Capriasca,TI,Land
5213,Ponte Tresa,TI,Agglomeration
2217,Ponthaux,FR,Land
3784,Pontresina,GR,Land
6800,Porrentruy,JU,Land
745,Port,BE,Agglomeration
6154,Port-Valais,VS,Land
5214,Porza,TI,Agglomeration
3561,Poschiavo,GR,Land
5725,Prangins,VD,Agglomeration
5078,Prato,TI,Land
2831,Pratteln,BL,Agglomeration
6634,Pregny-Chambésy,GE,Land
5759,Premier,VD,Land
6635,Presinge,GE,Land
2237,Prez,FR,Land
5589,Prilly,VD,Agglomeration
5566,Provence,VD,Land
5643,Préverenges,VD,Agglomeration
2038,Prévondavaux,FR,Land
5683,Prévonloup,VD,Land
5607,Puidoux,VD,Land
5590,Pully,VD,Agglomeration
6636,Puplinge,GE,Agglomeration
5216,Pura,TI,Agglomeration
450,Péry-La Heutte,BE,Land
3295,Quarten,SG,Land
5079,Quinto,TI,Land
309,Radelfingen,BE,Land
67,Rafz,ZH,Land
1037,Rain,LU,Land
2832,Ramlinsburg,BL,Land
2963,Ramsen,SH,Land
5760,Rances,VD,Land
6287,Randa,VS,Land
4846,Raperswilen,TG,Land
310,Rapperswil,BE,Land
3340,Rapperswil-Jona,SG,Land
6199,Raron,VS,Land
1212,Realp,UR,Land
3255,Rebstein,SG,Agglomeration
715,Rebévelier,BE,Land
2530,Recherswil,SO,Land
2301,Rechthalten,FR,Land
703,Reconvilier,BE,Land
95,Regensberg,ZH,Land
96,Regensdorf,ZH,Agglomeration
3034,Rehetobel,AR,Land
567,Reichenbach im Kandertal,BE,Land
1345,Reichenburg,SZ,Land
1140,Reiden,LU,Land
2893,Reigoldswil,BL,Land
4141,Reinach,AG,Land
2773,Reinach,BL,Agglomeration
336,Reisiswil,BE,Land
4281,Reitnau,AG,Land
4315,Rekingen,AG,Land
2333,Remaufens,FR,Land
4039,Remetschwil,AG,Land
4110,Remigen,AG,Land
441,Renan,BE,Land
5591,Renens,VD,Agglomeration
5412,Rennaz,VD,Land
3035,Reute,AR,Land
767,Reutigen,BE,Land
5644,Reverolle,VD,Land
38,Rheinau,ZH,Land
3235,Rheineck,SG,Land
4258,Rheinfelden,AG,Agglomeration
3714,Rheinwald,GR,Land
3723,Rhäzüns,GR,Land
2148,Riaz,FR,Land
138,Richterswil,ZH,Agglomeration
2857,Rickenbach,BL,Land
1097,Rickenbach,LU,Land
2582,Rickenbach,SO,Agglomeration
4751,Rickenbach,TG,Agglomeration
225,Rickenbach,ZH,Land
6139,Riddes,VS,Land
2276,Ried bei Kerzers,FR,Land
6008,Ried-Brig,VS,Land
6181,Riederalp,VS,Land
2554,Riedholz,SO,Land
2703,Riehen,BS,Agglomeration
1369,Riemenstalden,SZ,Land
4316,Rietheim,AG,Land
12,Rifferswil,ZH,Land
879,Riggisberg,BE,Land
590,Ringgenberg,BE,Land
4111,Riniken,AG,Land
1707,Risch,ZG,Agglomeration
5263,Riva San Vitale,TI,Agglomeration
5609,Rivaz,VD,Land
5287,Riviera,TI,Land
5413,Roche,VD,Land
6413,Rochefort,NE,Land
704,Roches,BE,Land
2479,Rodersdorf,SO,Land
2790,Roggenburg,BL,Land
1142,Roggliswil,LU,Land
337,Roggwil,BE,Land
4431,Roggwil,TG,Land
2498,Rohr,SO,Land
338,Rohrbach,BE,Land
339,Rohrbachgraben,BE,Land
5861,Rolle,VD,Land
5761,Romainmôtier-Envy,VD,Land
5592,Romanel-sur-Lausanne,VD,Agglomeration
5645,Romanel-sur-Morges,VD,Land
4436,Romanshorn,TG,Land
442,Romont,BE,Land
2096,Romont,FR,Land
1007,Romoos,LU,Land
5125,Ronco sopra Ascona,TI,Land
3711,Rongellen,GR,Land
1065,Root,LU,Land
5798,Ropraz,VD,Land
68,Rorbas,ZH,Agglomeration
3215,Rorschach,SG,Stadt
3216,Rorschacherberg,SG,Agglomeration
3808,Rossa,GR,Land
6721,Rossemaison,JU,Land
5684,Rossenges,VD,Land
5842,Rossinière,VD,Land
3637,Rothenbrunnen,GR,Land
1040,Rothenburg,LU,Agglomeration
2858,Rothenfluh,BL,Land
1370,Rothenthurm,SZ,Land
4282,Rothrist,AG,Land
4238,Rottenschwil,AG,Land
5843,Rougemont,VD,Land
3834,Roveredo,GR,Land
5219,Rovio,TI,Land
5928,Rovray,VD,Land
623,Rubigen,BE,Land
4075,Rudolfstetten-Friedlisberg,AG,Agglomeration
2097,Rue,FR,Land
5534,Rueyres,VD,Land
421,Rumendingen,BE,Land
987,Rumisberg,BE,Land
4206,Rupperswil,AG,Land
178,Russikon,ZH,Land
6637,Russin,GE,Land
1098,Ruswil,LU,Land
1039,Römerswil,LU,Land
2791,Röschenz,BL,Land
904,Röthenbach im Emmental,BE,Land
905,Rüderswil,BE,Land
2938,Rüdlingen,SH,Land
420,Rüdtligen-Alchenflüh,BE,Land
880,Rüeggisberg,BE,Land
956,Rüegsau,BE,Land
4112,Rüfenach,AG,Land
4317,Rümikon,AG,Land
97,Rümlang,ZH,Land
881,Rümligen,BE,Land
2859,Rümlingen,BL,Land
2860,Rünenberg,BL,Land
853,Rüschegg,BE,Land
139,Rüschlikon,ZH,Agglomeration
3103,Rüte,AI,Land
3256,Rüthi,SG,Land
118,Rüti,ZH,Land
393,Rüti bei Büren,BE,Land
422,Rüti bei Lyssach,BE,Land
340,Rütschelen,BE,Land
2555,Rüttenen,SO,Land
3788,S-chanf,GR,Land
843,Saanen,BE,Land
6288,Saas-Almagell,VS,Land
6289,Saas-Balen,VS,Land
6290,Saas-Fee,VS,Land
6291,Saas-Grund,VS,Land
1406,Sachseln,OW,Land
4283,Safenwil,AG,Land
3672,Safiental,GR,Land
746,Safnern,BE,Land
3581,Sagogn,GR,Land
706,Saicourt,BE,Land
6757,Saignelégier,JU,Land
6140,Saillon,VS,Land
2041,Saint-Aubin,FR,Land
5535,Saint-Barthélemy,VD,Land
6459,Saint-Blaise,NE,Agglomeration
6758,Saint-Brais,JU,Land
5727,Saint-Cergue,VD,Land
5434,Saint-George,VD,Land
6155,Saint-Gingolph,VS,Land
443,Saint-Imier,BE,Land
5435,Saint-Livres,VD,Land
5888,Saint-Légier-La Chiésaz,VD,Agglomeration
6246,Saint-Léonard,VS,Land
2335,Saint-Martin,FR,Land
6087,Saint-Martin,VS,Land
6217,Saint-Maurice,VS,Land
5436,Saint-Oyens,VD,Land
5646,Saint-Prex,VD,Land
5610,Saint-Saphorin,VD,Land
5648,Saint-Sulpice,VD,Agglomeration
5568,Sainte-Croix,VD,Land
4851,Salenstein,TG,Land
6113,Salgesch,VS,Land
4441,Salmsach,TG,Land
6218,Salvan,VS,Land
3786,Samedan,GR,Land
3752,Samnaun,GR,Land
3835,San Vittore,GR,Land
5017,Sant'Antonino,TI,Land
3810,Santa Maria in Calanca,GR,Land
3296,Sargans,SG,Land
4076,Sarmenstorf,AG,Land
1407,Sarnen,OW,Land
6638,Satigny,GE,Land
1371,Sattel,SZ,Land
5437,Saubraz,VD,Land
449,Sauge,BE,Land
6722,Saulcy,JU,Land
707,Saules,BE,Land
5611,Savigny,VD,Land
6265,Savièse,VS,Agglomeration
5221,Savosa,TI,Agglomeration
591,Saxeten,BE,Land
6141,Saxon,VS,Land
2939,Schaffhausen,SH,Stadt
4207,Schafisheim,AG,Land
906,Schangnau,BE,Land
3638,Scharans,GR,Land
1213,Schattdorf,UR,Land
786,Schattenhalb,BE,Land
708,Schelten,BE,Land
1099,Schenkon,LU,Land
747,Scheuren,BE,Land
3962,Schiers,GR,Land
4125,Schinznach,AG,Land
4546,Schlatt,TG,Land
226,Schlatt,ZH,Land
3104,Schlatt-Haslen,AI,Land
98,Schleinikon,ZH,Land
2952,Schleitheim,SH,Land
1100,Schlierbach,LU,Land
247,Schlieren,ZH,Agglomeration
4142,Schlossrued,AG,Land
3582,Schluein,GR,Land
3338,Schmerikon,SG,Land
4143,Schmiedrued,AG,Land
2305,Schmitten,FR,Land
3514,Schmitten,GR,Land
4318,Schneisingen,AG,Land
2461,Schnottwil,SO,Land
1041,Schongau,LU,Land
4259,Schupfart,AG,Land
